time,E-BGM,E-BMR,E-BRK,E-BSL,E-BVW,E-BWK,E-CST,E-DIM,E-DOD,E-DTC,E-EEM,E-EHV,E-ENS,E-GER,E-HGL,E-KIJ,E-LLS,E-LSM,E-MBT,E-MEE,E-MVL,E-OHK,E-OZN,E-RIL,E-SMH,E-TIL,E-VHZ,E-VVL,E-WES,E-WEW,E-WTR,E-ZWO,E-ZYV
2040-01-03 06:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-03 07:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-03 08:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-03 09:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-03 10:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-03 11:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-03 12:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-03 13:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-03 14:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-03 15:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-03 16:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-03 17:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-03 18:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-03 19:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-03 20:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-03 21:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-03 22:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-03 23:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 00:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 01:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 02:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 03:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 04:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 05:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 06:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 07:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 08:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 09:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 10:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 11:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 12:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 13:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 14:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 15:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 16:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 17:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 18:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 19:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 20:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 21:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 22:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-04 23:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-05 00:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-05 01:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-05 02:00:00,-0.068,-0.0732,-0.0054,-0.3412,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.1134,-0.1134,-0.1288,-0.0732,-0.00039999999999999996,-0.5124,-0.033800000000000004,-0.08660000000000001,-0.00039999999999999996,-0.068,-0.12940000000000002,-0.0,-0.25980000000000003,-0.068,-0.0342,-0.3412,-0.25980000000000003,-0.0732,-0.011399999999999999,-0.0,-0.25980000000000003,-0.1288,-0.08660000000000001,-0.033800000000000004,-0.0872
2040-01-05 03:00:00,-0.0652,-0.0704,-0.0052,-0.3278,-0.032799999999999996,-0.0,-0.00019999999999999998,-0.032799999999999996,-0.10900000000000001,-0.10900000000000001,-0.1236,-0.0704,-0.00039999999999999996,-0.4922,-0.0324,-0.0832,-0.00039999999999999996,-0.0652,-0.12439999999999998,-0.0,-0.2496,-0.0652,-0.032799999999999996,-0.3278,-0.2496,-0.0704,-0.011,-0.0,-0.2496,-0.1236,-0.0832,-0.0324,-0.0838
2040-01-05 04:00:00,-0.0668,-0.07200000000000001,-0.0054,-0.3358,-0.0336,-0.0,-0.00019999999999999998,-0.0336,-0.1116,-0.1116,-0.1266,-0.07200000000000001,-0.00039999999999999996,-0.5042,-0.0332,-0.0852,-0.00039999999999999996,-0.0668,-0.1274,-0.0,-0.2556,-0.0668,-0.0336,-0.3358,-0.2556,-0.07200000000000001,-0.0112,-0.0,-0.2556,-0.1266,-0.0852,-0.0332,-0.0858
2040-01-05 05:00:00,-0.0666,-0.07160000000000001,-0.0054,-0.3342,-0.0336,-0.0,-0.00019999999999999998,-0.0336,-0.111,-0.111,-0.126,-0.07160000000000001,-0.00039999999999999996,-0.5018,-0.0332,-0.0848,-0.00039999999999999996,-0.0666,-0.1268,-0.0,-0.2544,-0.0666,-0.0336,-0.3342,-0.2544,-0.07160000000000001,-0.0112,-0.0,-0.2544,-0.126,-0.0848,-0.0332,-0.0854
2040-01-05 06:00:00,-0.0658,-0.07100000000000001,-0.0054,-0.3306,-0.0332,-0.0,-0.00019999999999999998,-0.0332,-0.1098,-0.1098,-0.12459999999999999,-0.07100000000000001,-0.00039999999999999996,-0.4964,-0.032799999999999996,-0.0838,-0.00039999999999999996,-0.0658,-0.1254,-0.0,-0.2516,-0.0658,-0.0332,-0.3306,-0.2516,-0.07100000000000001,-0.011,-0.0,-0.2516,-0.12459999999999999,-0.0838,-0.032799999999999996,-0.0844
2040-01-05 07:00:00,-0.0658,-0.0708,-0.0054,-0.3302,-0.0332,-0.0,-0.00019999999999999998,-0.0332,-0.1098,-0.1098,-0.12459999999999999,-0.0708,-0.00039999999999999996,-0.4958,-0.032799999999999996,-0.0838,-0.00039999999999999996,-0.0658,-0.1252,-0.0,-0.2514,-0.0658,-0.0332,-0.3302,-0.2514,-0.0708,-0.011,-0.0,-0.2514,-0.12459999999999999,-0.0838,-0.032799999999999996,-0.0844
2040-01-05 08:00:00,-0.0678,-0.073,-0.0054,-0.3402,-0.0342,-0.0,-0.00019999999999999998,-0.0342,-0.11299999999999999,-0.11299999999999999,-0.1282,-0.073,-0.00039999999999999996,-0.5107999999999999,-0.033800000000000004,-0.0864,-0.00039999999999999996,-0.0678,-0.129,-0.0,-0.259,-0.0678,-0.0342,-0.3402,-0.259,-0.073,-0.011399999999999999,-0.0,-0.259,-0.1282,-0.0864,-0.033800000000000004,-0.087
