time,E-BGM,E-BMR,E-BRK,E-BSL,E-BVW,E-BWK,E-CST,E-DIM,E-DOD,E-DTC,E-EEM,E-EHV,E-ENS,E-GER,E-HGL,E-KIJ,E-LLS,E-LSM,E-MBT,E-MEE,E-MVL,E-OHK,E-OZN,E-RIL,E-SMH,E-TIL,E-VHZ,E-VVL,E-WES,E-WEW,E-WTR,E-ZWO,E-ZYV
2040-10-03 09:00:00,-0.034,-0.0366,-0.0027,-0.1706,-0.0171,-0.0,-9.999999999999999e-05,-0.0171,-0.0567,-0.0567,-0.0644,-0.0366,-0.00019999999999999998,-0.2562,-0.016900000000000002,-0.043300000000000005,-0.00019999999999999998,-0.034,-0.06470000000000001,-0.0,-0.12990000000000002,-0.034,-0.0171,-0.1706,-0.12990000000000002,-0.0366,-0.005699999999999999,-0.0,-0.12990000000000002,-0.0644,-0.043300000000000005,-0.016900000000000002,-0.0436
2040-10-03 10:00:00,-0.034,-0.0366,-0.0027,-0.1706,-0.0171,-0.0,-9.999999999999999e-05,-0.0171,-0.0567,-0.0567,-0.0644,-0.0366,-0.00019999999999999998,-0.2562,-0.016900000000000002,-0.043300000000000005,-0.00019999999999999998,-0.034,-0.06470000000000001,-0.0,-0.12990000000000002,-0.034,-0.0171,-0.1706,-0.12990000000000002,-0.0366,-0.005699999999999999,-0.0,-0.12990000000000002,-0.0644,-0.043300000000000005,-0.016900000000000002,-0.0436
2040-10-03 11:00:00,-0.034,-0.0366,-0.0027,-0.1706,-0.0171,-0.0,-9.999999999999999e-05,-0.0171,-0.0567,-0.0567,-0.0644,-0.0366,-0.00019999999999999998,-0.2562,-0.016900000000000002,-0.043300000000000005,-0.00019999999999999998,-0.034,-0.06470000000000001,-0.0,-0.12990000000000002,-0.034,-0.0171,-0.1706,-0.12990000000000002,-0.0366,-0.005699999999999999,-0.0,-0.12990000000000002,-0.0644,-0.043300000000000005,-0.016900000000000002,-0.0436
2040-10-03 12:00:00,-0.034,-0.0366,-0.0027,-0.1706,-0.0171,-0.0,-9.999999999999999e-05,-0.0171,-0.0567,-0.0567,-0.0644,-0.0366,-0.00019999999999999998,-0.2562,-0.016900000000000002,-0.043300000000000005,-0.00019999999999999998,-0.034,-0.06470000000000001,-0.0,-0.12990000000000002,-0.034,-0.0171,-0.1706,-0.12990000000000002,-0.0366,-0.005699999999999999,-0.0,-0.12990000000000002,-0.0644,-0.043300000000000005,-0.016900000000000002,-0.0436
2040-10-03 13:00:00,-0.034,-0.0366,-0.0027,-0.1706,-0.0171,-0.0,-9.999999999999999e-05,-0.0171,-0.0567,-0.0567,-0.0644,-0.0366,-0.00019999999999999998,-0.2562,-0.016900000000000002,-0.043300000000000005,-0.00019999999999999998,-0.034,-0.06470000000000001,-0.0,-0.12990000000000002,-0.034,-0.0171,-0.1706,-0.12990000000000002,-0.0366,-0.005699999999999999,-0.0,-0.12990000000000002,-0.0644,-0.043300000000000005,-0.016900000000000002,-0.0436
2040-10-03 14:00:00,-0.034,-0.0366,-0.0027,-0.1706,-0.0171,-0.0,-9.999999999999999e-05,-0.0171,-0.0567,-0.0567,-0.0644,-0.0366,-0.00019999999999999998,-0.2562,-0.016900000000000002,-0.043300000000000005,-0.00019999999999999998,-0.034,-0.06470000000000001,-0.0,-0.12990000000000002,-0.034,-0.0171,-0.1706,-0.12990000000000002,-0.0366,-0.005699999999999999,-0.0,-0.12990000000000002,-0.0644,-0.043300000000000005,-0.016900000000000002,-0.0436
2040-10-03 15:00:00,-0.034,-0.0366,-0.0027,-0.1706,-0.0171,-0.0,-9.999999999999999e-05,-0.0171,-0.0567,-0.0567,-0.0644,-0.0366,-0.00019999999999999998,-0.2562,-0.016900000000000002,-0.043300000000000005,-0.00019999999999999998,-0.034,-0.06470000000000001,-0.0,-0.12990000000000002,-0.034,-0.0171,-0.1706,-0.12990000000000002,-0.0366,-0.005699999999999999,-0.0,-0.12990000000000002,-0.0644,-0.043300000000000005,-0.016900000000000002,-0.0436
2040-10-03 16:00:00,-0.034,-0.0366,-0.0027,-0.1706,-0.0171,-0.0,-9.999999999999999e-05,-0.0171,-0.0567,-0.0567,-0.0644,-0.0366,-0.00019999999999999998,-0.2562,-0.016900000000000002,-0.043300000000000005,-0.00019999999999999998,-0.034,-0.06470000000000001,-0.0,-0.12990000000000002,-0.034,-0.0171,-0.1706,-0.12990000000000002,-0.0366,-0.005699999999999999,-0.0,-0.12990000000000002,-0.0644,-0.043300000000000005,-0.016900000000000002,-0.0436
2040-10-03 17:00:00,-0.034,-0.0366,-0.0027,-0.1706,-0.0171,-0.0,-9.999999999999999e-05,-0.0171,-0.0567,-0.0567,-0.0644,-0.0366,-0.00019999999999999998,-0.2562,-0.016900000000000002,-0.043300000000000005,-0.00019999999999999998,-0.034,-0.06470000000000001,-0.0,-0.12990000000000002,-0.034,-0.0171,-0.1706,-0.12990000000000002,-0.0366,-0.005699999999999999,-0.0,-0.12990000000000002,-0.0644,-0.043300000000000005,-0.016900000000000002,-0.0436
2040-10-03 18:00:00,-0.034,-0.0366,-0.0027,-0.1706,-0.0171,-0.0,-9.999999999999999e-05,-0.0171,-0.0567,-0.0567,-0.0644,-0.0366,-0.00019999999999999998,-0.2562,-0.016900000000000002,-0.043300000000000005,-0.00019999999999999998,-0.034,-0.06470000000000001,-0.0,-0.12990000000000002,-0.034,-0.0171,-0.1706,-0.12990000000000002,-0.0366,-0.005699999999999999,-0.0,-0.12990000000000002,-0.0644,-0.043300000000000005,-0.016900000000000002,-0.0436
2040-10-03 19:00:00,-0.034,-0.0366,-0.0027,-0.1706,-0.0171,-0.0,-9.999999999999999e-05,-0.0171,-0.0567,-0.0567,-0.0644,-0.0366,-0.00019999999999999998,-0.2562,-0.016900000000000002,-0.043300000000000005,-0.00019999999999999998,-0.034,-0.06470000000000001,-0.0,-0.12990000000000002,-0.034,-0.0171,-0.1706,-0.12990000000000002,-0.0366,-0.005699999999999999,-0.0,-0.12990000000000002,-0.0644,-0.043300000000000005,-0.016900000000000002,-0.0436
2040-10-03 20:00:00,-0.034,-0.0366,-0.0027,-0.1706,-0.0171,-0.0,-9.999999999999999e-05,-0.0171,-0.0567,-0.0567,-0.0644,-0.0366,-0.00019999999999999998,-0.2562,-0.016900000000000002,-0.043300000000000005,-0.00019999999999999998,-0.034,-0.06470000000000001,-0.0,-0.12990000000000002,-0.034,-0.0171,-0.1706,-0.12990000000000002,-0.0366,-0.005699999999999999,-0.0,-0.12990000000000002,-0.0644,-0.043300000000000005,-0.016900000000000002,-0.0436
2040-10-03 21:00:00,-0.034,-0.0366,-0.0027,-0.1706,-0.0171,-0.0,-9.999999999999999e-05,-0.0171,-0.0567,-0.0567,-0.0644,-0.0366,-0.00019999999999999998,-0.2562,-0.016900000000000002,-0.043300000000000005,-0.00019999999999999998,-0.034,-0.06470000000000001,-0.0,-0.12990000000000002,-0.034,-0.0171,-0.1706,-0.12990000000000002,-0.0366,-0.005699999999999999,-0.0,-0.12990000000000002,-0.0644,-0.043300000000000005,-0.016900000000000002,-0.0436
2040-10-03 22:00:00,-0.034,-0.0366,-0.0027,-0.1706,-0.0171,-0.0,-9.999999999999999e-05,-0.0171,-0.0567,-0.0567,-0.0644,-0.0366,-0.00019999999999999998,-0.2562,-0.016900000000000002,-0.043300000000000005,-0.00019999999999999998,-0.034,-0.06470000000000001,-0.0,-0.12990000000000002,-0.034,-0.0171,-0.1706,-0.12990000000000002,-0.0366,-0.005699999999999999,-0.0,-0.12990000000000002,-0.0644,-0.043300000000000005,-0.016900000000000002,-0.0436
2040-10-03 23:00:00,-0.034,-0.0366,-0.0027,-0.1706,-0.0171,-0.0,-9.999999999999999e-05,-0.0171,-0.0567,-0.0567,-0.0644,-0.0366,-0.00019999999999999998,-0.2562,-0.016900000000000002,-0.043300000000000005,-0.00019999999999999998,-0.034,-0.06470000000000001,-0.0,-0.12990000000000002,-0.034,-0.0171,-0.1706,-0.12990000000000002,-0.0366,-0.005699999999999999,-0.0,-0.12990000000000002,-0.0644,-0.043300000000000005,-0.016900000000000002,-0.0436
2040-10-04 00:00:00,-0.034,-0.0366,-0.0027,-0.1706,-0.0171,-0.0,-9.999999999999999e-05,-0.0171,-0.0567,-0.0567,-0.0644,-0.0366,-0.00019999999999999998,-0.2562,-0.016900000000000002,-0.043300000000000005,-0.00019999999999999998,-0.034,-0.06470000000000001,-0.0,-0.12990000000000002,-0.034,-0.0171,-0.1706,-0.12990000000000002,-0.0366,-0.005699999999999999,-0.0,-0.12990000000000002,-0.0644,-0.043300000000000005,-0.016900000000000002,-0.0436
2040-10-04 01:00:00,-0.034,-0.0366,-0.0027,-0.1706,-0.0171,-0.0,-9.999999999999999e-05,-0.0171,-0.0567,-0.0567,-0.0644,-0.0366,-0.00019999999999999998,-0.2562,-0.016900000000000002,-0.043300000000000005,-0.00019999999999999998,-0.034,-0.06470000000000001,-0.0,-0.12990000000000002,-0.034,-0.0171,-0.1706,-0.12990000000000002,-0.0366,-0.005699999999999999,-0.0,-0.12990000000000002,-0.0644,-0.043300000000000005,-0.016900000000000002,-0.0436
2040-10-04 02:00:00,-0.0329,-0.035500000000000004,-0.0027,-0.1653,-0.0166,-0.0,-9.999999999999999e-05,-0.0166,-0.055,-0.055,-0.062299999999999994,-0.035500000000000004,-0.00019999999999999998,-0.24830000000000002,-0.016399999999999998,-0.0419,-0.00019999999999999998,-0.0329,-0.0627,-0.0,-0.1258,-0.0329,-0.0166,-0.1653,-0.1258,-0.035500000000000004,-0.0055,-0.0,-0.1258,-0.062299999999999994,-0.0419,-0.016399999999999998,-0.0422
