time,E-BGM,E-BMR,E-BRK,E-BSL,E-BVW,E-BWK,E-CST,E-DIM,E-DOD,E-DTC,E-EEM,E-EHV,E-ENS,E-GER,E-HGL,E-KIJ,E-LLS,E-LSM,E-MBT,E-MEE,E-MVL,E-OHK,E-OZN,E-RIL,E-SMH,E-TIL,E-VHZ,E-VVL,E-WES,E-WEW,E-WTR,E-ZWO,E-ZYV
2040-06-12 02:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2040-06-12 03:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2040-06-12 04:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2040-06-12 05:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2040-06-12 06:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2040-06-12 07:00:00,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2040-06-12 08:00:00,-0.13185,-0.14205,-0.01065,-0.66215,-0.0664,-0.0,-0.00019999999999999998,-0.0664,-0.22010000000000002,-0.22010000000000002,-0.2497,-0.14205,-0.00095,-0.99435,-0.06565,-0.16799999999999998,-0.00095,-0.13185,-0.2511,-0.0,-0.50405,-0.13185,-0.0664,-0.66215,-0.50405,-0.14205,-0.02215,-0.0,-0.50405,-0.2497,-0.16799999999999998,-0.06565,-0.1692
2040-06-12 09:00:00,-0.13185,-0.14205,-0.01065,-0.66215,-0.0664,-0.0,-0.00019999999999999998,-0.0664,-0.22010000000000002,-0.22010000000000002,-0.2497,-0.14205,-0.00095,-0.99435,-0.06565,-0.16799999999999998,-0.00095,-0.13185,-0.2511,-0.0,-0.50405,-0.13185,-0.0664,-0.66215,-0.50405,-0.14205,-0.02215,-0.0,-0.50405,-0.2497,-0.16799999999999998,-0.06565,-0.1692
2040-06-12 10:00:00,-0.13185,-0.14205,-0.01065,-0.66215,-0.0664,-0.0,-0.00019999999999999998,-0.0664,-0.22010000000000002,-0.22010000000000002,-0.2497,-0.14205,-0.00095,-0.99435,-0.06565,-0.16799999999999998,-0.00095,-0.13185,-0.2511,-0.0,-0.50405,-0.13185,-0.0664,-0.66215,-0.50405,-0.14205,-0.02215,-0.0,-0.50405,-0.2497,-0.16799999999999998,-0.06565,-0.1692
2040-06-12 11:00:00,-0.13185,-0.14205,-0.01065,-0.66215,-0.0664,-0.0,-0.00019999999999999998,-0.0664,-0.22010000000000002,-0.22010000000000002,-0.2497,-0.14205,-0.00095,-0.99435,-0.06565,-0.16799999999999998,-0.00095,-0.13185,-0.2511,-0.0,-0.50405,-0.13185,-0.0664,-0.66215,-0.50405,-0.14205,-0.02215,-0.0,-0.50405,-0.2497,-0.16799999999999998,-0.06565,-0.1692
2040-06-12 12:00:00,-0.13185,-0.14205,-0.01065,-0.66215,-0.0664,-0.0,-0.00019999999999999998,-0.0664,-0.22010000000000002,-0.22010000000000002,-0.2497,-0.14205,-0.00095,-0.99435,-0.06565,-0.16799999999999998,-0.00095,-0.13185,-0.2511,-0.0,-0.50405,-0.13185,-0.0664,-0.66215,-0.50405,-0.14205,-0.02215,-0.0,-0.50405,-0.2497,-0.16799999999999998,-0.06565,-0.1692
2040-06-12 13:00:00,-0.13185,-0.14205,-0.01065,-0.66215,-0.0664,-0.0,-0.00019999999999999998,-0.0664,-0.22010000000000002,-0.22010000000000002,-0.2497,-0.14205,-0.00095,-0.99435,-0.06565,-0.16799999999999998,-0.00095,-0.13185,-0.2511,-0.0,-0.50405,-0.13185,-0.0664,-0.66215,-0.50405,-0.14205,-0.02215,-0.0,-0.50405,-0.2497,-0.16799999999999998,-0.06565,-0.1692
2040-06-12 14:00:00,-0.13185,-0.14205,-0.01065,-0.66215,-0.0664,-0.0,-0.00019999999999999998,-0.0664,-0.22010000000000002,-0.22010000000000002,-0.2497,-0.14205,-0.00095,-0.99435,-0.06565,-0.16799999999999998,-0.00095,-0.13185,-0.2511,-0.0,-0.50405,-0.13185,-0.0664,-0.66215,-0.50405,-0.14205,-0.02215,-0.0,-0.50405,-0.2497,-0.16799999999999998,-0.06565,-0.1692
